---,X,Y,Z,VX,VY,VZ,pitch,yaw,roll,bisBridgeOut
NewRow,"0","0","0","0","0","0","0","0","0","False"
Player State1,"-15","-5","13","0","0","0","0","0","0","False"
Player State2,"-15","-5","13","0","0","0","0","0","0","False"
Player State3,"-15","-5","13","0","0","0","0","0","0","False"
Player State4,"-15","-5","13","0","0","0","0","0","0","False"
Player State5,"-15","-5","13","0","0","0","0","0","0","False"
Player State6,"-15","-5","13","0","0","0","0","0","0","False"
Player State7,"-15","-5","13","0","0","0","0","0","0","False"
Player State8,"-15","-5","13","0","0","0","0","0","0","False"
Player State9,"-15","-5","13","0","0","0","0","0","0","False"
Player State10,"-15","-5","13","0","0","0","0","0","0","False"
Player State11,"-15","-5","13","0","0","0","0","0","0","False"
Player State12,"-15","-5","13","0","0","0","0","0","0","False"
Player State13,"-15","-5","13","0","0","0","0","0","0","False"
Player State14,"-15","-5","13","0","0","0","0","0","0","False"
Player State15,"-15","-5","13","0","0","0","0","0","0","False"
Player State16,"-15","-5","13","0","0","0","0","0","0","False"
Player State17,"-15","-5","13","0","0","0","0","0","0","False"
Player State18,"-15","-5","13","0","0","0","0","0","0","False"
Player State19,"-15","-5","13","0","0","0","0","0","0","False"
Player State20,"-15","-5","13","0","0","0","0","0","0","False"
Player State21,"-15","-5","13","0","0","0","0","0","0","False"
Player State22,"-15","-5","13","0","0","0","0","0","0","False"
Player State23,"-15","-5","13","0","0","0","0","0","0","False"
Player State24,"-15","-5","13","0","0","0","0","0","0","False"
Player State25,"-15","-5","13","0","0","0","0","0","0","False"
Player State26,"-15","-5","13","0","0","0","0","0","0","False"
Player State27,"-15","-5","13","0","0","0","0","0","0","False"
Player State28,"-15","-5","13","0","0","0","0","0","0","False"
Player State29,"-15","-5","13","0","0","0","0","0","0","False"
Player State30,"-15","-5","13","0","0","0","0","0","0","False"
Player State31,"-15","-5","13","0","0","0","0","0","0","False"
Player State32,"-15","-5","13","0","0","0","0","0","0","False"
Player State33,"-15","-5","13","0","0","0","0","0","0","False"
Player State34,"-15","-5","13","0","0","0","0","0","0","False"
Player State35,"-15","-5","13","0","0","0","0","0","0","False"
Player State36,"-15","-5","13","0","0","0","0","0","0","False"
Player State37,"-15","-5","13","0","0","0","0","0","0","False"
Player State38,"-15","-5","13","0","0","0","0","0","0","False"
Player State39,"-15","-5","13","0","0","0","0","0","0","False"
Player State40,"-15","-5","13","0","0","0","0","0","0","False"
Player State41,"-15","-5","13","0","0","0","0","0","0","False"
Player State42,"-15","-5","13","0","0","0","0","0","0","False"
Player State43,"-15","-5","13","0","0","0","0","0","0","False"
Player State44,"-15","-5","13","0","0","0","0","0","0","False"
Player State45,"-15","-5","13","0","0","0","0","0","0","False"
Player State46,"-15","-5","13","0","0","0","0","0","0","False"
Player State47,"-15","-5","13","0","0","0","0","0","0","False"
Player State48,"-15","-5","13","0","0","0","0","0","0","False"
Player State49,"-15","-5","13","0","0","0","0","0","0","False"
Player State50,"-15","-5","13","0","0","0","0","0","0","False"
Player State51,"-15","-5","13","0","0","0","0","0","0","False"
Player State52,"-15","-5","13","0","0","0","0","0","0","False"
Player State53,"-15","-5","13","0","0","0","0","0","0","False"
Player State54,"-15","-5","13","0","0","0","0","0","0","False"
Player State55,"-15","-5","13","0","0","0","0","0","0","False"
Player State56,"-15","-5","13","0","0","0","0","0","0","False"
Player State57,"-15","-5","13","0","0","0","0","0","0","False"
Player State58,"-15","-5","13","0","0","0","0","0","0","False"
Player State59,"-15","-5","13","0","0","0","0","0","0","False"
Player State60,"-15","-5","13","0","0","0","0","0","0","False"
Player State61,"-15","-5","13","0","0","0","0","0","0","False"
Player State62,"-15","-5","13","0","0","0","0","0","0","False"
Player State63,"-15","-5","13","0","0","0","0","0","0","False"
Player State64,"-15","-5","13","0","0","0","0","0","0","False"
Player State65,"-15","-5","13","0","0","0","0","0","0","False"
Player State66,"-15","-5","13","0","0","0","0","0","0","False"
Player State67,"-15","-5","13","0","0","0","0","0","0","False"
Player State68,"-15","-5","13","0","0","0","0","0","0","False"
Player State69,"-15","-5","13","0","0","0","0","0","0","False"
Player State70,"-15","-5","13","0","0","0","0","0","0","False"
Player State71,"-15","-5","13","0","0","0","0","0","0","False"
Player State72,"-15","-5","13","0","0","0","0","0","0","False"
Player State73,"-15","-5","13","0","0","0","0","0","0","False"
Player State74,"-15","-5","13","0","0","0","0","0","0","False"
Player State75,"-15","-5","13","0","0","0","0","0","0","False"
Player State76,"-15","-5","13","0","0","0","0","0","0","False"
Player State77,"-15","-5","13","0","0","0","0","0","0","False"
Player State78,"-15","-5","13","0","0","0","0","0","0","False"
Player State79,"-15","-5","13","0","0","0","0","0","0","False"
Player State80,"-15","-5","13","0","0","0","0","0","0","False"
Player State81,"-15","-5","13","0","0","0","0","0","0","False"
Player State82,"-15","-5","13","0","0","0","0","0","0","False"
Player State83,"-15","-5","13","0","0","0","0","0","0","False"
Player State84,"-15","-5","13","0","0","0","0","0","0","False"
Player State85,"-15","-5","13","0","0","0","0","0","0","False"
Player State86,"-15","-5","13","0","0","0","0","0","0","False"
Player State87,"-15","-5","13","0","0","0","0","0","0","False"
Player State88,"-15","-5","13","0","0","0","0","0","0","False"
Player State89,"-15","-5","13","0","0","0","0","0","0","False"
Player State90,"-15","-5","13","0","0","0","0","0","0","False"
Player State91,"-15","-5","13","0","0","0","0","0","0","False"
Player State92,"-15","-5","13","0","0","0","0","0","0","False"
Player State93,"-15","-5","13","0","0","0","0","0","0","False"
Player State94,"-15","-5","13","0","0","0","0","0","0","False"
Player State95,"-15","-5","13","0","0","0","0","0","0","False"
Player State96,"-15","-5","13","0","0","0","0","0","0","False"
Player State97,"-15","-5","13","0","0","0","0","0","0","False"
Player State98,"-15","-5","13","0","0","0","0","0","0","False"
Player State99,"-15","-5","13","0","0","0","0","0","0","False"
Player State100,"-15","-5","13","0","0","0","0","0","0","False"
Player State101,"-15","-5","13","0","0","0","0","0","0","False"
Player State102,"-15","-5","13","0","0","0","0","0","0","False"
Player State103,"-15","-5","13","0","0","0","0","0","0","False"
Player State104,"-15","-5","13","0","0","0","0","0","0","False"
Player State105,"-15","-5","13","0","0","0","0","0","0","False"
Player State106,"-15","-5","13","0","0","0","0","0","0","False"
Player State107,"-15","-5","13","0","0","0","0","0","0","False"
Player State108,"-15","-5","13","0","0","0","0","0","0","False"
Player State109,"-15","-5","13","0","0","0","0","0","0","False"
Player State110,"-15","-5","13","0","0","0","0","0","0","False"
Player State111,"-15","-5","13","0","0","0","0","0","0","False"
Player State112,"-15","-5","13","0","0","0","0","0","0","False"
Player State113,"-15","-5","13","0","0","0","0","0","0","False"
Player State114,"-15","-5","13","0","0","0","0","0","0","False"
Player State115,"-15","-5","13","0","0","0","0","0","0","False"
Player State116,"-15","-5","13","0","0","0","0","0","0","False"
Player State117,"-15","-5","13","0","0","0","0","0","0","False"
Player State118,"-15","-5","13","0","0","0","0","0","0","False"
Player State119,"-15","-5","13","0","0","0","0","0","0","False"
Player State120,"-15","-5","13","0","0","0","0","0","0","False"
Player State121,"-15","-5","13","0","0","0","0","0","0","False"
Player State122,"-15","-5","13","0","0","0","0","0","0","False"
Player State123,"-15","-5","13","0","0","0","0","0","0","False"
Player State124,"-15","-5","13","0","0","0","0","0","0","False"
Player State125,"-15","-5","13","0","0","0","0","0","0","False"
Player State126,"-15","-5","13","0","0","0","0","0","0","False"
Player State127,"-15","-5","13","0","0","0","0","0","0","False"
Player State128,"-15","-5","13","0","0","0","0","0","0","False"
Player State129,"-15","-5","13","0","0","0","0","0","0","False"
Player State130,"-15","-5","13","0","0","0","0","0","0","False"
Player State131,"-15","-5","13","0","0","0","0","0","0","False"
Player State132,"-15","-5","13","0","0","0","0","0","0","False"
Player State133,"-15","-5","13","0","0","0","0","0","0","False"
Player State134,"-15","-5","13","0","0","0","0","0","0","False"
Player State135,"-15","-5","13","0","0","0","0","0","0","False"
Player State136,"-15","-5","13","0","0","0","0","0","0","False"
Player State137,"-15","-5","13","0","0","0","0","0","0","False"
Player State138,"-15","-5","13","0","0","0","0","0","0","False"
Player State139,"-15","-5","13","0","0","0","0","0","0","False"
Player State140,"-15","-5","13","0","0","0","0","0","0","False"
Player State141,"-15","-5","13","0","0","0","0","0","0","False"
Player State142,"-15","-5","13","0","0","0","0","0","0","False"
Player State143,"-15","-5","13","0","0","0","0","0","0","False"
Player State144,"-15","-5","13","0","0","0","0","0","0","False"
Player State145,"-15","-5","13","0","0","0","0","0","0","False"
Player State146,"-15","-5","13","0","0","0","0","0","0","False"
Player State147,"-15","-5","13","0","0","0","0","0","0","False"
Player State148,"-15","-5","13","0","0","0","0","0","0","False"
Player State149,"-15","-5","13","0","0","0","0","0","0","False"
Player State150,"-15","-5","13","0","0","0","0","0","0","False"
Player State151,"-15","-5","13","0","0","0","0","0","0","False"
Player State152,"-15","-5","13","0","0","0","0","0","0","False"
Player State153,"-15","-5","13","0","0","0","0","0","0","False"
Player State154,"-15","-5","13","0","0","0","0","0","0","False"
Player State155,"-15","-5","13","0","0","0","0","0","0","False"
Player State156,"-15","-5","13","0","0","0","0","0","0","False"
Player State157,"-15","-5","13","0","0","0","0","0","0","False"
Player State158,"-15","-5","13","0","0","0","0","0","0","False"
Player State159,"-15","-5","13","0","0","0","0","0","0","False"
Player State160,"-15","-5","13","0","0","0","0","0","0","False"
Player State161,"-15","-5","13","0","0","0","0","0","0","False"
Player State162,"-15","-5","13","0","0","0","0","0","0","False"
Player State163,"-15","-5","13","0","0","0","0","0","0","False"
Player State164,"-15","-5","13","0","0","0","0","0","0","False"
Player State165,"-15","-5","13","0","0","0","0","0","0","False"
Player State166,"-15","-5","13","0","0","0","0","0","0","False"
Player State167,"-15","-5","13","0","0","0","0","0","0","False"
Player State168,"-15","-5","13","0","0","0","0","0","0","False"
Player State169,"-15","-5","13","0","0","0","0","0","0","False"
Player State170,"-15","-5","13","0","0","0","0","0","0","False"
Player State171,"-15","-5","13","0","0","0","0","0","0","False"
Player State172,"-15","-5","13","0","0","0","0","0","0","False"
Player State173,"-15","-5","13","0","0","0","0","0","0","False"
Player State174,"-15","-5","13","0","0","0","0","0","0","False"
Player State175,"-15","-5","13","0","0","0","0","0","0","False"
Player State176,"-15","-5","13","0","0","0","0","0","0","False"
Player State177,"-15","-5","13","0","0","0","0","0","0","False"
Player State178,"-15","-5","13","0","0","0","0","0","0","False"
Player State179,"-15","-5","13","0","0","0","0","0","0","False"
Player State180,"-15","-5","13","0","0","0","0","0","0","False"
Player State181,"-15","-5","13","0","0","0","0","0","0","False"
Player State182,"-15","-5","13","0","0","0","0","0","0","False"
Player State183,"-15","-5","13","0","0","0","0","0","0","False"
Player State184,"-15","-5","13","0","0","0","0","0","0","False"
Player State185,"-15","-5","13","0","0","0","0","0","0","False"
Player State186,"-15","-5","13","0","0","0","0","0","0","False"
Player State187,"-15","-5","13","0","0","0","0","0","0","False"
Player State188,"-15","-5","13","0","0","0","0","0","0","False"
Player State189,"-15","-5","13","0","0","0","0","0","0","False"
Player State190,"-15","-5","13","0","0","0","0","0","0","False"
Player State191,"-15","-5","13","0","0","0","0","0","0","False"
Player State192,"-15","-5","13","0","0","0","0","0","0","False"
Player State193,"-15","-5","13","0","0","0","0","0","0","False"
Player State194,"-15","-5","13","0","0","0","0","0","0","False"
Player State195,"-15","-5","13","0","0","0","0","0","0","False"
Player State196,"-15","-5","13","0","0","0","0","0","0","False"
Player State197,"-15","-5","13","0","0","0","0","0","0","False"
Player State198,"-15","-5","13","0","0","0","0","0","0","False"
Player State199,"-15","-5","13","0","0","0","0","0","0","False"
Player State200,"-15","-5","13","0","0","0","0","0","0","False"
Player State201,"-15","-5","13","0","0","0","0","0","0","False"
Player State202,"-15","-5","13","0","0","0","0","0","0","False"
Player State203,"-15","-5","13","0","0","0","0","0","0","False"
Player State204,"-15","-5","13","0","0","0","0","0","0","False"
Player State205,"-15","-5","13","0","0","0","0","0","0","False"
Player State206,"-15","-5","13","0","0","0","0","0","0","False"
Player State207,"-15","-5","13","0","0","0","0","0","0","False"
Player State208,"-15","-5","13","0","0","0","0","0","0","False"
Player State209,"-15","-5","13","0","0","0","0","0","0","False"
Player State210,"-15","-5","13","0","0","0","0","0","0","False"
Player State211,"-15","-5","13","0","0","0","0","0","0","False"
Player State212,"-15","-5","13","0","0","0","0","0","0","False"
Player State213,"-15","-5","13","0","0","0","0","0","0","False"
Player State214,"-15","-5","13","0","0","0","0","0","0","False"
Player State215,"-15","-5","13","0","0","0","0","0","0","False"
Player State216,"-15","-5","13","0","0","0","0","0","0","False"
Player State217,"-15","-5","13","0","0","0","0","0","0","False"
Player State218,"-15","-5","13","0","0","0","0","0","0","False"
Player State219,"-15","-5","13","0","0","0","0","0","0","False"
Player State220,"-15","-5","13","0","0","0","0","0","0","False"
Player State221,"-15","-5","13","0","0","0","0","0","0","False"
Player State222,"-15","-5","13","0","0","0","0","0","0","False"
Player State223,"-15","-5","13","0","0","0","0","0","0","False"
Player State224,"-15","-5","13","0","0","0","0","0","0","False"
Player State225,"-15","-5","13","0","0","0","0","0","0","False"
Player State226,"-15","-5","13","0","0","0","0","0","0","False"
Player State227,"-15","-5","13","0","0","0","0","0","0","False"
Player State228,"-15","-5","13","0","0","0","0","0","0","False"
Player State229,"-15","-5","13","0","0","0","0","0","0","False"
Player State230,"-15","-5","13","0","0","0","0","0","0","False"
Player State231,"-15","-5","13","0","0","0","0","0","0","False"
Player State232,"-15","-5","13","0","0","0","0","0","0","False"
Player State233,"-15","-5","13","0","0","0","0","0","0","False"
Player State234,"-15","-5","13","0","0","0","0","0","0","False"
Player State235,"-15","-5","13","0","0","0","0","0","0","False"
Player State236,"-15","-5","13","0","0","0","0","0","0","False"
Player State237,"-15","-5","13","0","0","0","0","0","0","False"
Player State238,"-15","-5","13","0","0","0","0","0","0","False"
Player State239,"-15","-5","13","0","0","0","0","0","0","False"
Player State240,"-15","-5","13","0","0","0","0","0","0","False"
Player State241,"-15","-5","13","0","0","0","0","0","0","False"
Player State242,"-15","-5","13","0","0","0","0","0","0","False"
Player State243,"-15","-5","13","0","0","0","0","0","0","False"
Player State244,"-15","-5","13","0","0","0","0","0","0","False"
Player State245,"-15","-5","13","0","0","0","0","0","0","False"
Player State246,"-15","-5","13","0","0","0","0","0","0","False"
Player State247,"-15","-5","13","0","0","0","0","0","0","False"
Player State248,"-15","-5","13","0","0","0","0","0","0","False"
Player State249,"-15","-5","13","0","0","0","0","0","0","False"
Player State250,"-15","-5","13","0","0","0","0","0","0","False"
Player State251,"-15","-5","13","0","0","0","0","0","0","False"
Player State252,"-15","-5","13","0","0","0","0","0","0","False"
Player State253,"-15","-5","13","0","0","0","0","0","0","False"
Player State254,"-15","-5","13","0","0","0","0","0","0","False"
Player State255,"-15","-5","13","0","0","0","0","0","0","False"
Player State256,"-15","-5","13","0","0","0","0","0","0","False"
Player State257,"-15","-5","13","0","0","0","0","0","0","False"
Player State258,"-15","-5","13","0","0","0","0","0","0","False"
Player State259,"-15","-5","13","0","0","0","0","0","0","False"
Player State260,"-15","-5","13","0","0","0","0","0","0","False"
Player State261,"-15","-5","13","0","0","0","0","0","0","False"
Player State262,"-15","-5","13","0","0","0","0","0","0","False"
Player State263,"-15","-5","13","0","0","0","0","0","0","False"
Player State264,"-15","-5","13","0","0","0","0","0","0","False"
Player State265,"-15","-5","13","0","0","0","0","0","0","False"
Player State266,"-15","-5","13","0","0","0","0","0","0","False"
Player State267,"-15","-5","13","0","0","0","0","0","0","False"
Player State268,"-15","-5","13","0","0","0","0","0","0","False"
Player State269,"-15","-5","13","0","0","0","0","0","0","False"
Player State270,"-15","-5","13","0","0","0","0","0","0","False"
Player State271,"-15","-5","13","0","0","0","0","0","0","False"
Player State272,"-15","-5","13","0","0","0","0","0","0","False"
Player State273,"-15","-5","13","0","0","0","0","0","0","False"
Player State274,"-15","-5","13","0","0","0","0","0","0","False"
Player State275,"-15","-5","13","0","0","0","0","0","0","False"
Player State276,"-15","-5","13","0","0","0","0","0","0","False"
Player State277,"-15","-5","13","0","0","0","0","0","0","False"
Player State278,"-15","-5","13","0","0","0","0","0","0","False"
Player State279,"-15","-5","13","0","0","0","0","0","0","False"
Player State280,"-15","-5","13","0","0","0","0","0","0","False"
Player State281,"-15","-5","13","0","0","0","0","0","0","False"
Player State282,"-15","-5","13","0","0","0","0","0","0","False"
Player State283,"-15","-5","13","0","0","0","0","0","0","False"
Player State284,"-15","-5","13","0","0","0","0","0","0","False"
Player State285,"-15","-5","13","0","0","0","0","0","0","False"
Player State286,"-15","-5","13","0","0","0","0","0","0","False"
Player State287,"-15","-5","13","0","0","0","0","0","0","False"
Player State288,"-15","-5","13","0","0","0","0","0","0","False"
Player State289,"-15","-5","13","0","0","0","0","0","0","False"
Player State290,"-15","-5","13","0","0","0","0","0","0","False"
Player State291,"-15","-5","13","0","0","0","0","0","0","False"
Player State292,"-15","-5","13","0","0","0","0","0","0","False"
Player State293,"-15","-5","13","0","0","0","0","0","0","False"
Player State294,"-15","-5","13","0","0","0","0","0","0","False"
Player State295,"-15","-5","13","0","0","0","0","0","0","False"
Player State296,"-15","-5","13","0","0","0","0","0","0","False"
Player State297,"-15","-5","13","0","0","0","0","0","0","False"
Player State298,"-15","-5","13","0","0","0","0","0","0","False"
Player State299,"-15","-5","13","0","0","0","0","0","0","False"
Player State300,"-15","-5","13","0","0","0","0","0","0","False"
Player State301,"-15","-5","13","0","0","0","0","0","0","False"
Player State302,"-15","-5","13","0","0","0","0","0","0","False"
Player State303,"-15","-5","13","0","0","0","0","0","0","False"
Player State304,"-15","-5","13","0","0","0","0","0","0","False"
Player State305,"-15","-5","13","0","0","0","0","0","0","False"
Player State306,"-15","-5","13","0","0","0","0","0","0","False"
Player State307,"-15","-5","13","0","0","0","0","0","0","False"
Player State308,"-15","-5","13","0","0","0","0","0","0","False"
Player State309,"-15","-5","13","0","0","0","0","0","0","False"
Player State310,"-15","-5","13","0","0","0","0","0","0","False"
Player State311,"-15","-5","13","0","0","0","0","0","0","False"
Player State312,"-15","-5","13","0","0","0","0","0","0","False"
Player State313,"-15","-5","13","0","0","0","0","0","0","False"
Player State314,"-15","-5","13","0","0","0","0","0","0","False"
Player State315,"-15","-5","13","0","0","0","0","0","0","False"
Player State316,"-15","-5","13","0","0","0","0","0","0","False"
Player State317,"-15","-5","13","0","0","0","0","0","0","False"
Player State318,"-15","-5","13","0","0","0","0","0","0","False"
Player State319,"-15","-5","13","0","0","0","0","0","0","False"
Player State320,"-15","-5","13","0","0","0","0","0","0","False"
Player State321,"-15","-5","13","0","0","0","0","0","0","False"
Player State322,"-15","-5","13","0","0","0","0","0","0","False"
Player State323,"-15","-5","13","0","0","0","0","0","0","False"
Player State324,"-15","-5","13","0","0","0","0","0","0","False"
Player State325,"-15","-5","13","0","0","0","0","0","0","False"
Player State326,"-15","-5","13","0","0","0","0","0","0","False"
Player State327,"-15","-5","13","0","0","0","0","0","0","False"
Player State328,"-15","-5","13","0","0","0","0","0","0","False"
Player State329,"-15","-5","13","0","0","0","0","0","0","False"
Player State330,"-15","-5","13","0","0","0","0","0","0","False"
Player State331,"-15","-5","13","0","0","0","0","0","0","False"
Player State332,"-15","-5","13","0","0","0","0","0","0","False"
Player State333,"-15","-5","13","0","0","0","0","0","0","False"
Player State334,"-15","-5","13","0","0","0","0","0","0","False"
Player State335,"-15","-5","13","0","0","0","0","0","0","False"
Player State336,"-15","-5","13","0","0","0","0","0","0","False"
Player State337,"-15","-5","13","0","0","0","0","0","0","False"
Player State338,"-15","-5","13","0","0","0","0","0","0","False"
Player State339,"-15","-5","13","0","0","0","0","0","0","False"
Player State340,"-15","-5","13","0","0","0","0","0","0","False"
Player State341,"-15","-5","13","0","0","0","0","0","0","False"
Player State342,"-15","-5","13","0","0","0","0","0","0","False"
Player State343,"-15","-5","13","0","0","0","0","0","0","False"
Player State344,"-15","-5","13","0","0","0","0","0","0","False"
Player State345,"-15","-5","13","0","0","0","0","0","0","False"
Player State346,"-15","-5","13","0","0","0","0","0","0","False"
Player State347,"-15","-5","13","0","0","0","0","0","0","False"
Player State348,"-15","-5","13","0","0","0","0","0","0","False"
Player State349,"-15","-5","13","0","0","0","0","0","0","False"
Player State350,"-15","-5","13","0","0","0","0","0","0","False"
Player State351,"-15","-5","13","0","0","0","0","0","0","False"
Player State352,"-15","-5","13","0","0","0","0","0","0","False"
Player State353,"-15","-5","13","0","0","0","0","0","0","False"
Player State354,"-15","-5","13","0","0","0","0","0","0","False"
Player State355,"-15","-5","13","0","0","0","0","0","0","False"
Player State356,"-15","-5","13","0","0","0","0","0","0","False"
Player State357,"-15","-5","13","0","0","0","0","0","0","False"
Player State358,"-15","-5","13","0","0","0","0","0","0","False"
Player State359,"-15","-5","13","0","0","0","0","0","0","False"
Player State360,"-15","-5","13","0","0","0","0","0","0","False"
Player State361,"-15","-5","13","0","0","0","0","0","0","False"
Player State362,"-15","-5","13","0","0","0","0","0","0","False"
Player State363,"-15","-5","13","0","0","0","0","0","0","False"
Player State364,"-15","-5","13","0","0","0","0","0","0","False"
Player State365,"-15","-5","13","0","0","0","0","0","0","False"
Player State366,"-15","-5","13","0","0","0","0","0","0","False"
Player State367,"-15","-5","13","0","0","0","0","0","0","False"
Player State368,"-15","-5","13","0","0","0","0","0","0","False"
Player State369,"-15","-5","13","0","0","0","0","0","0","False"
Player State370,"-15","-5","13","0","0","0","0","0","0","False"
Player State371,"-15","-5","13","0","0","0","0","0","0","False"
Player State372,"-15","-5","13","0","0","0","0","0","0","False"
Player State373,"-15","-5","13","0","0","0","0","0","0","False"
Player State374,"-15","-5","13","0","0","0","0","0","0","False"
Player State375,"-15","-5","13","0","0","0","0","0","0","False"
Player State376,"-15","-5","13","0","0","0","0","0","0","False"
Player State377,"-15","-5","13","0","0","0","0","0","0","False"
Player State378,"-15","-5","13","0","0","0","0","0","0","False"
Player State379,"-15","-5","13","0","0","0","0","0","0","False"
Player State380,"-15","-5","13","0","0","0","0","0","0","False"
Player State381,"-15","-5","13","0","0","0","0","0","0","False"
Player State382,"-15","-5","13","0","0","0","0","0","0","False"
Player State383,"-15","-5","13","0","0","0","0","0","0","False"
Player State384,"-15","-5","13","0","0","0","0","0","0","False"
Player State385,"-15","-5","13","0","0","0","0","0","0","False"
Player State386,"-15","-5","13","0","0","0","0","0","0","False"
Player State387,"-15","-5","13","0","0","0","0","0","0","False"
Player State388,"-15","-5","13","0","0","0","0","0","0","False"
Player State389,"-15","-5","13","0","0","0","0","0","0","False"
Player State390,"-15","-5","13","0","0","0","0","0","0","False"
Player State391,"-15","-5","13","0","0","0","0","0","0","False"
Player State392,"-15","-5","13","0","0","0","0","0","0","False"
Player State393,"-15","-5","13","0","0","0","0","0","0","False"
Player State394,"-15","-5","13","0","0","0","0","0","0","False"
Player State395,"-15","-5","13","0","0","0","0","0","0","False"
Player State396,"-15","-5","13","0","0","0","0","0","0","False"
Player State397,"-15","-5","13","0","0","0","0","0","0","False"
Player State398,"-15","-5","13","0","0","0","0","0","0","False"
Player State399,"-15","-5","13","0","0","0","0","0","0","False"
Player State400,"-15","-5","13","0","0","0","0","0","0","False"
Player State401,"-15","-5","13","0","0","0","0","0","0","False"
Player State402,"-15","-5","13","0","0","0","0","0","0","False"
Player State403,"-15","-5","13","0","0","0","0","0","0","False"
Player State404,"-15","-5","13","0","0","0","0","0","0","False"
Player State405,"-15","-5","13","0","0","0","0","0","0","False"
Player State406,"-15","-5","13","0","0","0","0","0","0","False"
Player State407,"-15","-5","13","0","0","0","0","0","0","False"
Player State408,"-15","-5","13","0","0","0","0","0","0","False"
Player State409,"-15","-5","13","0","0","0","0","0","0","False"
Player State410,"-15","-5","13","0","0","0","0","0","0","False"
Player State411,"-15","-5","13","0","0","0","0","0","0","False"
Player State412,"-15","-5","13","0","0","0","0","0","0","False"
Player State413,"-15","-5","13","0","0","0","0","0","0","False"
Player State414,"-15","-5","13","0","0","0","0","0","0","False"
Player State415,"-15","-5","13","0","0","0","0","0","0","False"
Player State416,"-15","-5","13","0","0","0","0","0","0","False"
Player State417,"-15","-5","13","0","0","0","0","0","0","False"
Player State418,"-15","-5","13","0","0","0","0","0","0","False"
Player State419,"-15","-5","13","0","0","0","0","0","0","False"
Player State420,"-15","-5","13","0","0","0","0","0","0","False"
Player State421,"-15","-5","13","0","0","0","0","0","0","False"
Player State422,"-15","-5","13","0","0","0","0","0","0","False"
Player State423,"-15","-5","13","0","0","0","0","0","0","False"
Player State424,"-15","-5","13","0","0","0","0","0","0","False"
Player State425,"-15","-5","13","0","0","0","0","0","0","False"
Player State426,"-15","-5","13","0","0","0","0","0","0","False"
Player State427,"-15","-5","13","0","0","0","0","0","0","False"
Player State428,"-15","-5","13","0","0","0","0","0","0","False"
Player State429,"-15","-5","13","0","0","0","0","0","0","False"
Player State430,"-15","-5","13","0","0","0","0","0","0","False"
Player State431,"-15","-5","13","0","0","0","0","0","0","False"
Player State432,"-15","-5","13","0","0","0","0","0","0","False"
Player State433,"-15","-5","13","0","0","0","0","0","0","False"
Player State434,"-15","-5","13","0","0","0","0","0","0","False"
Player State435,"-15","-5","13","0","0","0","0","0","0","False"
Player State436,"-15","-5","13","0","0","0","0","0","0","False"
Player State437,"-15","-5","13","0","0","0","0","0","0","False"
Player State438,"-15","-5","13","0","0","0","0","0","0","False"
Player State439,"-15","-5","13","0","0","0","0","0","0","False"
Player State440,"-15","-5","13","0","0","0","0","0","0","False"
Player State441,"-15","-5","13","0","0","0","0","0","0","False"
Player State442,"-15","-5","13","0","0","0","0","0","0","False"
Player State443,"-15","-5","13","0","0","0","0","0","0","False"
Player State444,"-15","-5","13","0","0","0","0","0","0","False"
Player State445,"-15","-5","13","0","0","0","0","0","0","False"
Player State446,"-15","-5","13","0","0","0","0","0","0","False"
Player State447,"-15","-5","13","0","0","0","0","0","0","False"
Player State448,"-15","-5","13","0","0","0","0","0","0","False"
Player State449,"-15","-5","13","0","0","0","0","0","0","False"
